fecha_consulta,id,anio,trimestre,mes,dia,dia_semana,semana_anio
2024-06-09 20:00:00,1,2024,2,6,9,Sunday,23
2024-06-10 20:00:00,2,2024,2,6,10,Monday,24
2024-06-14 20:00:00,3,2024,2,6,14,Friday,24
2023-06-23 20:00:00,4,2023,2,6,23,Friday,25
2023-01-16 20:00:00,5,2023,1,1,16,Monday,3
2023-06-21 20:00:00,6,2023,2,6,21,Wednesday,25
2024-04-15 20:00:00,7,2024,2,4,15,Monday,16
2024-05-23 20:00:00,8,2024,2,5,23,Thursday,21
2023-04-22 20:00:00,9,2023,2,4,22,Saturday,16
2023-01-21 20:00:00,10,2023,1,1,21,Saturday,3
2023-04-12 20:00:00,11,2023,2,4,12,Wednesday,15
2024-05-19 20:00:00,12,2024,2,5,19,Sunday,20
2023-01-04 20:00:00,13,2023,1,1,4,Wednesday,1
2024-03-27 20:00:00,14,2024,1,3,27,Wednesday,13
2024-03-16 20:00:00,15,2024,1,3,16,Saturday,11
2023-07-06 20:00:00,16,2023,3,7,6,Thursday,27
2024-02-14 20:00:00,17,2024,1,2,14,Wednesday,7
2024-04-27 20:00:00,18,2024,2,4,27,Saturday,17
2023-10-26 20:00:00,19,2023,4,10,26,Thursday,43
2024-06-22 20:00:00,20,2024,2,6,22,Saturday,25
2023-02-27 20:00:00,21,2023,1,2,27,Monday,9
2024-01-07 20:00:00,22,2024,1,1,7,Sunday,1
2023-08-04 20:00:00,23,2023,3,8,4,Friday,31
2024-06-05 20:00:00,24,2024,2,6,5,Wednesday,23
2024-04-01 20:00:00,25,2024,2,4,1,Monday,14
2024-01-11 20:00:00,26,2024,1,1,11,Thursday,2
2024-05-30 20:00:00,27,2024,2,5,30,Thursday,22
2024-03-20 20:00:00,28,2024,1,3,20,Wednesday,12
2024-03-09 20:00:00,29,2024,1,3,9,Saturday,10
2024-03-19 20:00:00,30,2024,1,3,19,Tuesday,12
2023-01-01 20:00:00,31,2023,1,1,1,Sunday,52
2023-02-03 20:00:00,32,2023,1,2,3,Friday,5
2023-03-10 20:00:00,33,2023,1,3,10,Friday,10
2024-05-16 20:00:00,34,2024,2,5,16,Thursday,20
2024-03-07 20:00:00,35,2024,1,3,7,Thursday,10
2023-06-01 20:00:00,36,2023,2,6,1,Thursday,22
2023-07-22 20:00:00,37,2023,3,7,22,Saturday,29
2024-02-20 20:00:00,38,2024,1,2,20,Tuesday,8
2023-06-09 20:00:00,39,2023,2,6,9,Friday,23
2024-05-27 20:00:00,40,2024,2,5,27,Monday,22
2023-10-17 20:00:00,41,2023,4,10,17,Tuesday,42
2024-05-02 20:00:00,42,2024,2,5,2,Thursday,18
2023-10-23 20:00:00,43,2023,4,10,23,Monday,43
2024-01-31 20:00:00,44,2024,1,1,31,Wednesday,5
2023-01-05 20:00:00,45,2023,1,1,5,Thursday,1
2023-10-20 20:00:00,46,2023,4,10,20,Friday,42
2023-07-11 20:00:00,47,2023,3,7,11,Tuesday,28
2023-06-25 20:00:00,48,2023,2,6,25,Sunday,25
2023-05-08 20:00:00,49,2023,2,5,8,Monday,19
2023-04-06 20:00:00,50,2023,2,4,6,Thursday,14
