fecha_consulta,id,anio,trimestre,cuatrimestre,mes,dia,created_at,updated_at,disabled_at
2024-06-09 20:00:00,1,2024,2,1,6,9,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-06-10 20:00:00,2,2024,2,1,6,10,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-06-14 20:00:00,3,2024,2,1,6,14,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-06-23 20:00:00,4,2023,2,1,6,23,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-01-16 20:00:00,5,2023,1,1,1,16,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-06-21 20:00:00,6,2023,2,1,6,21,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-04-15 20:00:00,7,2024,2,1,4,15,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-05-23 20:00:00,8,2024,2,1,5,23,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-04-22 20:00:00,9,2023,2,1,4,22,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-01-21 20:00:00,10,2023,1,1,1,21,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-04-12 20:00:00,11,2023,2,1,4,12,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-05-19 20:00:00,12,2024,2,1,5,19,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-01-04 20:00:00,13,2023,1,1,1,4,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-03-27 20:00:00,14,2024,1,1,3,27,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-03-16 20:00:00,15,2024,1,1,3,16,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-07-06 20:00:00,16,2023,3,2,7,6,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-02-14 20:00:00,17,2024,1,1,2,14,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-04-27 20:00:00,18,2024,2,1,4,27,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-10-26 20:00:00,19,2023,4,2,10,26,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-06-22 20:00:00,20,2024,2,1,6,22,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-02-27 20:00:00,21,2023,1,1,2,27,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-01-07 20:00:00,22,2024,1,1,1,7,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-08-04 20:00:00,23,2023,3,2,8,4,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-06-05 20:00:00,24,2024,2,1,6,5,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-04-01 20:00:00,25,2024,2,1,4,1,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-01-11 20:00:00,26,2024,1,1,1,11,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-05-30 20:00:00,27,2024,2,1,5,30,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-03-20 20:00:00,28,2024,1,1,3,20,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-03-09 20:00:00,29,2024,1,1,3,9,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-03-19 20:00:00,30,2024,1,1,3,19,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-01-01 20:00:00,31,2023,1,1,1,1,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-02-03 20:00:00,32,2023,1,1,2,3,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-03-10 20:00:00,33,2023,1,1,3,10,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-05-16 20:00:00,34,2024,2,1,5,16,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-03-07 20:00:00,35,2024,1,1,3,7,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-06-01 20:00:00,36,2023,2,1,6,1,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-07-22 20:00:00,37,2023,3,2,7,22,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-02-20 20:00:00,38,2024,1,1,2,20,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-06-09 20:00:00,39,2023,2,1,6,9,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-05-27 20:00:00,40,2024,2,1,5,27,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-10-17 20:00:00,41,2023,4,2,10,17,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-05-02 20:00:00,42,2024,2,1,5,2,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-10-23 20:00:00,43,2023,4,2,10,23,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2024-01-31 20:00:00,44,2024,1,1,1,31,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-01-05 20:00:00,45,2023,1,1,1,5,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-10-20 20:00:00,46,2023,4,2,10,20,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-07-11 20:00:00,47,2023,3,2,7,11,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-06-25 20:00:00,48,2023,2,1,6,25,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
2023-05-08 20:00:00,49,2023,2,1,5,8,2024-06-27 01:59:52.452636,2024-06-27 01:59:52.453637,
