ID,Medicine,Pharmaceutical form type,Composition,Observation,Uso del Medicamento
1,Abiraterona Acetato,Comprimido,250 mg,,Agentes antineoplásicos e imunomoduladores
2,Anastrozol,Comprimido,1 mg,,Agentes antineoplásicos e imunomoduladores
3,Asparaginasa,Inyectable,10.000 UI,,Agentes antineoplásicos e imunomoduladores
4,Azatioprina,Comprimido,50 mg,,Agentes antineoplásicos e imunomoduladores
5,Azatioprina,Inyectable,20 mg/ml,,Agentes antineoplásicos e imunomoduladores
6,Basiliximab,Polvo para inyectable,20 mg,,Agentes antineoplásicos e imunomoduladores
7,Bevacizumab,Inyectable,25 mg/ml,,Agentes antineoplásicos e imunomoduladores
8,Bicalutamida,Comprimido,50 mg,,Agentes antineoplásicos e imunomoduladores
9,Bleomicina,Inyectable,15 UI,,Agentes antineoplásicos e imunomoduladores
10,Bortezomib,Polvo para inyectable,"3,5 mg",,Agentes antineoplásicos e imunomoduladores
11,Busulfano,Comprimido,2 mg,,Agentes antineoplásicos e imunomoduladores
12,Capecitabine,Comprimido,500 mg,,Agentes antineoplásicos e imunomoduladores
13,Carboplatino,Inyectable,150 mg,,Agentes antineoplásicos e imunomoduladores
14,Carboplatino,Inyectable,450 mg,,Agentes antineoplásicos e imunomoduladores
15,Ciclofosfamida,Comprimido,50 mg,,Agentes antineoplásicos e imunomoduladores
16,Ciclofosfamida,Inyectable,1 g,,Agentes antineoplásicos e imunomoduladores
17,Ciclofosfamida,Inyectable,500 mg,,Agentes antineoplásicos e imunomoduladores
18,Ciclosporina,Cápsula blanda,100 mg,,Agentes antineoplásicos e imunomoduladores
19,Ciclosporina,Cápsula blanda,25 mg,,Agentes antineoplásicos e imunomoduladores
20,Ciclosporina,Cápsula blanda,50 mg,,Agentes antineoplásicos e imunomoduladores
21,Ciclosporina,Solución oral,100 mg/ml,,Agentes antineoplásicos e imunomoduladores
22,Ciproterona (acetato),Comprimido,50 mg,,Agentes antineoplásicos e imunomoduladores
23,Cisplatino,Inyectable,10 mg,,Agentes antineoplásicos e imunomoduladores
24,Cisplatino,Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
25,Citarabina,Inyectable,100 mg,,Agentes antineoplásicos e imunomoduladores
26,Citarabina,Inyectable,500 mg,,Agentes antineoplásicos e imunomoduladores
27,Dacarbazina,Inyectable,200 mg,,Agentes antineoplásicos e imunomoduladores
28,Dactinomicina,Inyectable,"0,5 mg/ml",,Agentes antineoplásicos e imunomoduladores
29,Dasatinib,Comprimido,100 mg,,Agentes antineoplásicos e imunomoduladores
30,Dasatinib,Comprimido,20 mg,,Agentes antineoplásicos e imunomoduladores
31,Dasatinib,Comprimido,50 mg,,Agentes antineoplásicos e imunomoduladores
32,Dasatinib,Comprimido,70 mg,,Agentes antineoplásicos e imunomoduladores
33,Daunorrubicina,Inyectable,20 mg,,Agentes antineoplásicos e imunomoduladores
34,Docetaxel,Inyectable,40 mg/ml (2ml),,Agentes antineoplásicos e imunomoduladores
35,Doxorrubicina liposomal pegilada,Inyectable,20 mg/ 10 ml,,Agentes antineoplásicos e imunomoduladores
36,Doxorubicina clorhidrato (Adriamicina clorh.),Inyectable,10 mg,,Agentes antineoplásicos e imunomoduladores
37,Doxorubicina clorhidrato (Adriamicina clorh.),Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
38,Enzalutamida,Cápsula,40 mg,,Agentes antineoplásicos e imunomoduladores
39,Erlotinib,Comprimido,150 mg,,Agentes antineoplásicos e imunomoduladores
40,Etopósido,Inyectable,100 mg/5 ml,,Agentes antineoplásicos e imunomoduladores
41,Filgrastrim,Inyectable,300 mcg/ml,,Agentes antineoplásicos e imunomoduladores
42,Fingolimod,Cápsula,"0,5 mg",,Agentes antineoplásicos e imunomoduladores
43,Fludarabina,Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
44,Fluorouracilo,Inyectable,500 mg/10 ml,,Agentes antineoplásicos e imunomoduladores
45,Flutamida,Comprimido,250 mg,,Agentes antineoplásicos e imunomoduladores
46,Gemcitabina,Inyectable,1 g,,Agentes antineoplásicos e imunomoduladores
47,Gemcitabina,Inyectable,200 mg,,Agentes antineoplásicos e imunomoduladores
48,Globulina Anti-timocito,Inyectable,250 mg/5ml,,Agentes antineoplásicos e imunomoduladores
49,Globulina Anti-timocito (conejo),Inyectable,25 mg,,Agentes antineoplásicos e imunomoduladores
50,Hidroxiurea,Cápsula,500 mg,,Agentes antineoplásicos e imunomoduladores
51,Ifosfamida,Inyectable,1 g,,Agentes antineoplásicos e imunomoduladores
52,Imatinib,Comprimido,100 mg,,Agentes antineoplásicos e imunomoduladores
53,Imatinib,Comprimido,400 mg,,Agentes antineoplásicos e imunomoduladores
54,Interferon alfa 2 b recombinante,Inyectable,10.000.000 UI con diluyente (1 ml),,Agentes antineoplásicos e imunomoduladores
55,Interferon alfa 2 b recombinante,Inyectable,3.000.000 UI con diluyente (1 ml),,Agentes antineoplásicos e imunomoduladores
56,Interferon beta,Inyectable,"0,3 mg",,Agentes antineoplásicos e imunomoduladores
57,Irinotecan,Inyectable,100 mg /5 ml,,Agentes antineoplásicos e imunomoduladores
58,Leflunomida,Comprimido,100 mg,,Agentes antineoplásicos e imunomoduladores
59,Leflunomida,Comprimido,20 mg,,Agentes antineoplásicos e imunomoduladores
60,Lenalidomida,Cápsula,10 mg,,Agentes antineoplásicos e imunomoduladores
61,Lenalidomida,Cápsula,15 mg,,Agentes antineoplásicos e imunomoduladores
62,Lenalidomida,Cápsula,25 mg,,Agentes antineoplásicos e imunomoduladores
63,Lenalidomida,Cápsula,5 mg,,Agentes antineoplásicos e imunomoduladores
64,Letrozol,Comprimido,"2,5 mg",,Agentes antineoplásicos e imunomoduladores
65,Leuprolide,Inyectable,"7,5 mg",,Agentes antineoplásicos e imunomoduladores
66,Melfalán,Comprimido,2 mg,,Agentes antineoplásicos e imunomoduladores
67,Melfalán,Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
68,Mercaptopurina,Comprimido ranurado,50 mg,,Agentes antineoplásicos e imunomoduladores
69,Metotrexato,Comprimido,"2,5 mg",,Agentes antineoplásicos e imunomoduladores
70,Metotrexato,Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
71,Metotrexato,Inyectable,500 mg,,Agentes antineoplásicos e imunomoduladores
72,Micofenolato de mofetilo,Comprimido,500 mg,,Agentes antineoplásicos e imunomoduladores
73,Mitomicina,Inyectable,20 mg,,Agentes antineoplásicos e imunomoduladores
74,Nimotuzumab,Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
75,Oxaliplatino,Inyectable,100 mg,,Agentes antineoplásicos e imunomoduladores
76,Oxaliplatino,Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
77,Paclitaxel,Inyectable,30 mg/5 ml,,Agentes antineoplásicos e imunomoduladores
78,Paclitaxel,Inyectable,300 mg/50 ml,,Agentes antineoplásicos e imunomoduladores
79,Pazopanib,Comprimido,200 mg,,Agentes antineoplásicos e imunomoduladores
80,Pegaspargasa,Plegable Frasco Vial,750 mg/ml,,Agentes antineoplásicos e imunomoduladores
81,Pertuzumab,Inyectable,420 mg/14 ml,,Agentes antineoplásicos e imunomoduladores
82,Rituximab,Inyectable,100 mg/10ml,,Agentes antineoplásicos e imunomoduladores
83,Rituximab,Inyectable,500 mg/50 ml,,Agentes antineoplásicos e imunomoduladores
84,Tacrolimus,Cápsula,1 mg,,Agentes antineoplásicos e imunomoduladores
85,Talidomida,Comprimido,100 mg,,Agentes antineoplásicos e imunomoduladores
86,Tamoxifeno,Comprimido,20 mg,,Agentes antineoplásicos e imunomoduladores
87,Temozolomida,Cápsula,100 mg,,Agentes antineoplásicos e imunomoduladores
88,Temozolomida,Cápsula,20 mg,,Agentes antineoplásicos e imunomoduladores
89,Temozolomida,Cápsula,250 mg,,Agentes antineoplásicos e imunomoduladores
