id,id_tratamiento,id_medicamento,id_tiempo,created_at,updated_at,disabled_at
1,13,1,1,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
2,13,2,2,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
3,13,3,3,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
8,14,4,4,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
45,14,4,5,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
21,16,5,6,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
5,16,5,7,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
90,16,6,8,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
4,13,7,9,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
10,16,5,10,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
14,14,4,1,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
9,13,1,11,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
16,16,5,12,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
96,16,5,13,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
6,16,6,14,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
18,14,4,15,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
12,16,6,16,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
84,14,4,11,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
7,13,7,17,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
32,13,1,18,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
15,14,4,19,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
78,16,6,20,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
13,16,6,21,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
72,14,4,22,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
11,14,4,23,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
51,16,6,24,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
20,16,5,25,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
95,16,6,26,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
19,16,6,27,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
50,14,4,25,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
17,16,6,28,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
70,16,6,29,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
22,14,4,30,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
23,13,7,31,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
24,13,7,32,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
25,14,4,8,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
46,16,5,33,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
26,14,4,34,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
74,13,7,35,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
27,14,4,36,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
28,13,1,37,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
35,14,4,38,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
29,13,1,39,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
93,16,5,40,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
30,16,6,41,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
31,13,7,42,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
82,16,6,43,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
39,16,6,44,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
33,16,5,45,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
42,13,1,46,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
34,14,4,47,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
36,13,1,48,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
80,16,5,49,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
37,13,7,10,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
68,14,4,50,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
38,13,7,51,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
40,14,4,52,2024-06-27 11:15:32.923172,2024-06-27 11:15:32.923172,
